fish,n01440764 n01443537 n01496331 n01498041 n01751748 n01910747 n02514041 n02526121 n02607072 n02640242 n02641379 n02643566 n02655020
primate,"orangutan, orang, orangutang, Pongo pygmaeus gorilla, Gorilla gorilla chimpanzee, chimp, Pan troglodytes gibbon, Hylobates lar siamang, Hylobates syndactylus, Symphalangus syndactylus guenon, guenon monkey patas, hussar monkey, Erythrocebus patas baboon macaque langur colobus, colobus monkey proboscis monkey, Nasalis larvatus marmoset capuchin, ringtail, Cebus capucinus howler monkey, howler titi, titi monkey spider monkey, Ateles geoffroyi squirrel monkey, Saimiri sciureus indri, indris, Indri indri, Indri brevicaudatus"
technology,"abacus barometer car mirror car wheel cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM cassette coil, spiral, volute, whorl, helix combination lock disk brake, disc brake gas pump, gasoline pump, petrol pump, island dispenser hourglass lens cap, lens cover mousetrap oil filter padlock radio telescope, radio reflector reel seat belt, seatbelt sewing machine slide rule, slipstick solar dish, solar collector, solar furnace spindle tripod turnstile vending machine wall clock web site, website, internet site, site"
clothing,"abaya academic gown, academic robe, judge's robe apron bib bikini, two-piece brassiere, bra, bandeau breastplate, aegis, egis bulletproof vest cardigan chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour cloak clog, geta, patten, sabot cowboy boot cowboy hat, ten-gallon hat cuirass diaper, nappy, napkin fur coat gown hoopskirt, crinoline jean, blue jean, denim jersey, T-shirt, tee shirt kimono knee pad lab coat, laboratory coat Loafer maillot maillot, tank suit mask military uniform miniskirt, mini mitten overskirt oxygen mask pajama, pyjama, pj's, jammies poncho running shoe sandal sarong ski mask sock suit, suit of clothes sunglasses, dark glasses, shades sweatshirt swimming trunks, bathing trunks trench coat vestment wig"
instrument,"accordion, piano accordion, squeeze box acoustic guitar banjo bassoon cello, violoncello chime, bell, gong cornet, horn, trumpet, trump drum, membranophone, tympan drumstick electric guitar flute, transverse flute French horn, horn gong, tam-tam grand piano, grand harmonica, mouth organ, harp, mouth harp harp maraca marimba, xylophone oboe, hautboy, hautbois ocarina, sweet potato organ, pipe organ panpipe, pandean pipe, syrinx pick, plectrum, plectron sax, saxophone steel drum trombone upright, upright piano violin, fiddle"
boat,"aircraft carrier, carrier, flattop, attack aircraft carrier canoe catamaran container ship, containership, container vessel fireboat gondola lifeboat liner, ocean liner paddlewheel, paddle wheel schooner speedboat submarine, pigboat, sub, U-boat trimaran wreck yawl"
aircraft,"airliner airship, dirigible parachute, chute space shuttle warplane, military plane"
furniture,"altar ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin bannister, banister, balustrade, balusters, handrail barber chair bassinet bathtub, bathing tub, bath, tub bookcase chiffonier, commode china cabinet, china closet cradle crib, cot desk dining table, board entertainment center file, file cabinet, filing cabinet fire screen, fireguard folding chair four-poster mailbox, letter box park bench pedestal, plinth, footstall pool table, billiard table, snooker table refrigerator, icebox rocking chair, rocker shoji sliding door stage stove stretcher studio couch, day bed throne toilet seat tub, vat wardrobe, closet, press"
vehicle,"ambulance amphibian, amphibious vehicle beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon bicycle-built-for-two, tandem bicycle, tandem bobsled, bobsleigh, bob cab, hack, taxi, taxicab convertible crane dogsled, dog sled, dog sleigh fire engine, fire truck forklift garbage truck, dustcart go-kart golfcart, golf cart grille, radiator grille half track harvester, reaper horse cart, horse-cart jeep, landrover jinrikisha, ricksha, rickshaw lawn mower, mower limousine, limo minibus minivan Model T moped motor scooter, scooter mountain bike, all-terrain bike, off-roader moving van oxcart passenger car, coach, carriage pickup, pickup truck plow, plough police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria racer, race car, racing car recreational vehicle, RV, R.V. school bus snowmobile snowplow, snowplough sports car, sport car streetcar, tram, tramcar, trolley, trolley car tank, army tank, armored combat vehicle, armoured combat vehicle thresher, thrasher, threshing machine tow truck, tow car, wrecker tractor trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi tricycle, trike, velocipede trolleybus, trolley coach, trackless trolley unicycle, monocycle"
decor,"analog clock bath towel brass, memorial tablet, plaque Christmas stocking dishrag, dishcloth doormat, welcome mat hamper lampshade, lamp shade piggy bank, penny bank pillow plate rack prayer rug, prayer mat quilt, comforter, comfort, puff screen, CRT screen shower curtain soap dispenser table lamp theater curtain, theatre curtain tray vase window screen window shade"
outdoor scene,"apiary, bee house birdhouse breakwater, groin, groyne, mole, bulwark, seawall, jetty dam, dike, dyke dock, dockage, docking facility drilling platform, offshore rig flagpole, flagstaff fountain manhole cover maypole maze, labyrinth megalith, megalithic structure pier spider web, spider's web steel arch bridge stone wall sundial suspension bridge totem pole triumphal arch viaduct water tower street sign alp cliff, drop, drop-off geyser lakeside, lakeshore promontory, headland, head, foreland sandbar, sand bar seashore, coast, seacoast, sea-coast valley, vale volcano"
weapon,"assault rifle, assault gun bow cannon guillotine holster missile projectile, missile revolver, six-gun, six-shooter rifle scabbard"
accessory,"backpack, back pack, knapsack, packsack, rucksack, haversack bolo tie, bolo, bola tie, bola bow tie, bow-tie, bowtie buckle feather boa, boa gasmask, respirator, gas helmet hair slide handkerchief, hankie, hanky, hankey lipstick, lip rouge mailbag, postbag neck brace necklace purse sleeping bag stole umbrella wallet, billfold, notecase, pocketbook Windsor tie"
building,"bakery, bakeshop, bakehouse barbershop barn beacon, lighthouse, beacon light, pharos bell cote, bell cot boathouse bookshop, bookstore, bookstall butcher shop, meat market carousel, carrousel, merry-go-round, roundabout, whirligig castle church, church building cinema, movie theater, movie theatre, movie house, picture palace cliff dwelling confectionery, confectionary, candy store dome greenhouse, nursery, glasshouse grocery store, grocery, food market, market home theater, home theatre library lumbermill, sawmill mobile home, manufactured home monastery mosque mountain tent obelisk palace patio, terrace planetarium prison, prison house restaurant, eating house, eating place, eatery shoe shop, shoe-shop, shoe store stupa, tope thatch, thatched roof tile roof tobacco shop, tobacconist shop, tobacconist toyshop yurt"
sports equipment,"balance beam, beam barbell football helmet horizontal bar, high bar paddle, boat paddle parallel bars, bars pole puck, hockey puck punching bag, punch bag, punching ball, punchball racket, racquet scoreboard ski snorkel"
toy,"balloon pinwheel swing teddy, teddy bear"
tool,"ballpoint, ballpoint pen, ballpen, Biro barrow, garden cart, lawn cart, wheelbarrow binoculars, field glasses, opera glasses broom bucket, pail candle, taper, wax light can opener, tin opener carpenter's kit, tool kit chain chain saw, chainsaw crutch dumbbell fountain pen hammer hatchet hook, claw iron, smoothing iron letter opener, paper knife, paperknife lighter, light, igniter, ignitor loupe, jeweler's loupe magnetic compass matchstick nail paintbrush pencil sharpener plane, carpenter's plane, woodworking plane plunger, plumber's helper potter's wheel quill, quill pen rubber eraser, rubber, pencil eraser rule, ruler safety pin screw screwdriver shield, buckler shovel stethoscope sunglass swab, swob, mop syringe thimble torch whistle"
other,"Band Aid bottlecap face powder hair spray honeycomb knot lotion mosquito net muzzle nipple pencil box, pencil case perfume, essence sunscreen, sunblock, sun blocker velvet wing wool, woolen, woollen hay bubble toilet tissue, toilet paper, bathroom tissue"
container,"barrel, cask carton chest crate medicine chest, medicine cabinet milk can packet pill bottle plastic bag rain barrel safe shopping basket shopping cart vault washbasin, handbasin, washbowl, lavabo, wash-hand basin water bottle water jug whiskey jug"
ball,baseball basketball croquet ball golf ball ping-pong ball rugby ball soccer ball tennis ball volleyball
hat,"bathing cap, swimming cap bearskin, busby, shako bonnet, poke bonnet crash helmet mortarboard pickelhaube shower cap sombrero"
lab equipment,beaker Petri dish
food,"beer bottle beer glass pop bottle, soda bottle saltshaker, salt shaker wine bottle guacamole consomme trifle ice cream, icecream ice lolly, lolly, lollipop, popsicle French loaf bagel, beigel pretzel cheeseburger hotdog, hot dog, red hot mashed potato carbonara chocolate sauce, chocolate syrup dough meat loaf, meatloaf pizza, pizza pie potpie burrito red wine espresso eggnog corn ear, spike, capitulum"
paper,"binder, ring-binder envelope jigsaw puzzle notebook, notebook computer paper towel comic book crossword puzzle, crossword book jacket, dust cover, dust jacket, dust wrapper menu"
train,"bullet train, bullet electric locomotive freight car steam locomotive"
cooking,"caldron, cauldron cleaver, meat cleaver, chopper cocktail shaker coffee mug coffeepot corkscrew, bottle screw Crock Pot Dutch oven espresso maker frying pan, frypan, skillet goblet ladle measuring cup mixing bowl mortar pitcher, ewer pot, flowerpot rotisserie soup bowl spatula strainer teapot wok wooden spoon plate hot pot, hotpot cup"
electronics,"cassette player CD player cellular telephone, cellular phone, cellphone, cell, mobile phone computer keyboard, keypad desktop computer dial telephone, dial phone digital clock digital watch dishwasher, dish washer, dishwashing machine electric fan, blower hand blower, blow dryer, blow drier, hair dryer, hair drier hand-held computer, hand-held microcomputer hard disc, hard disk, fixed disk iPod joystick laptop, laptop computer loudspeaker, speaker, speaker unit, loudspeaker system, speaker system microphone, mike microwave, microwave oven modem monitor odometer, hodometer, mileometer, milometer oscilloscope, scope, cathode-ray oscilloscope, CRO parking meter pay-phone, pay-station photocopier Polaroid camera, Polaroid Land camera power drill printer projector radiator radio, wireless reflex camera remote control, remote scale, weighing machine slot, one-armed bandit space bar space heater spotlight, spot stopwatch, stop watch switch, electric switch, electrical switch tape player television, television system toaster typewriter keyboard vacuum, vacuum cleaner waffle iron washer, automatic washer, washing machine traffic light, traffic signal, stoplight"
fence,"chainlink fence picket fence, paling worm fence, snake fence, snake-rail fence, Virginia fence"
fruit,"jack-o'-lantern zucchini, courgette spaghetti squash acorn squash Granny Smith strawberry orange lemon fig pineapple, ananas banana jackfruit, jak, jack custard apple pomegranate"
person,"pirate, pirate ship ballplayer, baseball player groom, bridegroom scuba diver"
vegetable,"head cabbage broccoli cauliflower butternut squash cucumber, cuke artichoke, globe artichoke bell pepper"
flower,"cardoon rapeseed daisy yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum hip, rose hip, rosehip"
fungus,"mushroom agaric gyromitra stinkhorn, carrion fungus earthstar hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa bolete"
